Step,Group,Differential Privacy,Accuracy,Dataset Imbalance
444,Male,Med DP (ε=4.98),0.654545441,99% Female
481,Male,Med DP (ε=4.98),0.654545441,99% Female
518,Male,Med DP (ε=4.98),0.63636364,99% Female
555,Male,Med DP (ε=4.98),0.654545441,99% Female
592,Male,Med DP (ε=4.98),0.654545441,99% Female
629,Male,Med DP (ε=4.98),0.67272728,99% Female
666,Male,Med DP (ε=4.98),0.709090881,99% Female
703,Male,Med DP (ε=4.98),0.67272728,99% Female
740,Male,Med DP (ε=4.98),0.709090881,99% Female
777,Male,Med DP (ε=4.98),0.690909119,99% Female
814,Male,Med DP (ε=4.98),0.690909119,99% Female
851,Male,Med DP (ε=4.98),0.690909119,99% Female
888,Male,Med DP (ε=4.98),0.654545441,99% Female
925,Male,Med DP (ε=4.98),0.72727272,99% Female
962,Male,Med DP (ε=4.98),0.72727272,99% Female
999,Male,Med DP (ε=4.98),0.709090881,99% Female
1036,Male,Med DP (ε=4.98),0.709090881,99% Female
1073,Male,Med DP (ε=4.98),0.709090881,99% Female
1110,Male,Med DP (ε=4.98),0.67272728,99% Female
1147,Male,Med DP (ε=4.98),0.709090881,99% Female
1184,Male,Med DP (ε=4.98),0.709090881,99% Female
1221,Male,Med DP (ε=4.98),0.781818161,99% Female
1258,Male,Med DP (ε=4.98),0.781818161,99% Female
1295,Male,Med DP (ε=4.98),0.763636398,99% Female
1332,Male,Med DP (ε=4.98),0.72727272,99% Female
1369,Male,Med DP (ε=4.98),0.72727272,99% Female
1406,Male,Med DP (ε=4.98),0.745454559,99% Female
1443,Male,Med DP (ε=4.98),0.745454559,99% Female
1480,Male,Med DP (ε=4.98),0.745454559,99% Female
1517,Male,Med DP (ε=4.98),0.745454559,99% Female
1554,Male,Med DP (ε=4.98),0.709090881,99% Female
1591,Male,Med DP (ε=4.98),0.745454559,99% Female
1628,Male,Med DP (ε=4.98),0.72727272,99% Female
1665,Male,Med DP (ε=4.98),0.72727272,99% Female
1702,Male,Med DP (ε=4.98),0.709090881,99% Female
1739,Male,Med DP (ε=4.98),0.72727272,99% Female
1776,Male,Med DP (ε=4.98),0.745454559,99% Female
1813,Male,Med DP (ε=4.98),0.763636398,99% Female
1850,Male,Med DP (ε=4.98),0.72727272,99% Female
1887,Male,Med DP (ε=4.98),0.763636398,99% Female
1924,Male,Med DP (ε=4.98),0.709090881,99% Female
1961,Male,Med DP (ε=4.98),0.709090881,99% Female
1998,Male,Med DP (ε=4.98),0.709090881,99% Female
2035,Male,Med DP (ε=4.98),0.72727272,99% Female
2072,Male,Med DP (ε=4.98),0.745454559,99% Female
2109,Male,Med DP (ε=4.98),0.72727272,99% Female
2146,Male,Med DP (ε=4.98),0.709090881,99% Female
2183,Male,Med DP (ε=4.98),0.709090881,99% Female
